LSU,Nevada,0.4839329755763083
LSU,New Mexico St,0.6283706546930576
LSU,North Carolina,0.29922522570332477
LSU,Northeastern,0.7396318410345317
LSU,Ohio St,0.718391472802282
LSU,Oklahoma,0.7091111201597122
LSU,Old Dominion,0.8034439769195731
LSU,Oregon,0.5706233263384246
LSU,Prairie View,0.8901488123520158
LSU,Purdue,0.4283960812030493
LSU,Seton Hall,0.5947987035007397
LSU,St John's,0.7562953410527093
LSU,St Louis,0.7755849807596504
LSU,St Mary's CA,0.7192801233568615
LSU,Syracuse,0.6817167600017482
LSU,Temple,0.6989035984042398
LSU,Tennessee,0.4184894423045662
LSU,Texas Tech,0.3609464627576151
LSU,UC Irvine,0.7161212075957988
LSU,UCF,0.7043739496386723
LSU,Utah St,0.658293798263982
LSU,VA Commonwealth,0.6188825839565453
LSU,Vermont,0.721631749340876
LSU,Villanova,0.40607768789947407
LSU,Virginia,0.2636629721588962
LSU,Virginia Tech,0.5105979700218971
LSU,Washington,0.6489949157367694
LSU,Wisconsin,0.5792637130825304
LSU,Wofford,0.6807199112779577
LSU,Yale,0.8346753564709101
Marquette,Maryland,0.5961277961800238
Marquette,Michigan,0.37211350867093396
Marquette,Michigan St,0.3164555955857442
Marquette,Minnesota,0.71100973712383
Marquette,Mississippi,0.714744633358146
Marquette,Mississippi St,0.5063415422631456
Marquette,Montana,0.7645429680647953
Marquette,Murray St,0.681178750297066
Marquette,N Dakota St,0.8892493572625237
Marquette,N Kentucky,0.7995130083791385
Marquette,NC Central,0.8978291818091677
Marquette,Nevada,0.4366606786828625
Marquette,New Mexico St,0.5500528881158386
Marquette,North Carolina,0.2660933978169826
Marquette,Northeastern,0.6952673359920081
Marquette,Ohio St,0.6564536404471311
Marquette,Oklahoma,0.6692257956759406
Marquette,Old Dominion,0.7561513172782164
Marquette,Oregon,0.5084172572808842
Marquette,Prairie View,0.8616607486014218
Marquette,Purdue,0.3862519595983629
Marquette,Seton Hall,0.5370604997694937
Marquette,St John's,0.7168602050823983
Marquette,St Louis,0.729474046969782
Marquette,St Mary's CA,0.6565307843098332
Marquette,Syracuse,0.6233053749766402
Marquette,Temple,0.6647499655161253
Marquette,Tennessee,0.3749277232630801
Marquette,Texas Tech,0.3056509617138491
Marquette,UC Irvine,0.6691615982464165
Marquette,UCF,0.6473330322210038
Marquette,Utah St,0.6071802716769623
Marquette,VA Commonwealth,0.545785811654639
Marquette,Vermont,0.661358565863345
Marquette,Villanova,0.3604287468819315
Marquette,Virginia,0.21894798443546726
Marquette,Virginia Tech,0.4520996055812635
Marquette,Washington,0.5882058322761281
Marquette,Wisconsin,0.5281443590306533
Marquette,Wofford,0.6405607407252649
Marquette,Yale,0.8010333201816168
Maryland,Michigan,0.2893487268167747
Maryland,Michigan St,0.27761244666857043
Maryland,Minnesota,0.6453334862233193
Maryland,Mississippi,0.6516415607764461
Maryland,Mississippi St,0.4261676895672467
Maryland,Montana,0.7224143562644358
Maryland,Murray St,0.6091548928350634
Maryland,N Dakota St,0.8489383373161019
Maryland,N Kentucky,0.7484067579267554
Maryland,NC Central,0.8781628758131491
Maryland,Nevada,0.3673369200803722
Maryland,New Mexico St,0.49434710708418195
Maryland,North Carolina,0.19957370246567663
Maryland,Northeastern,0.6284985329535957
Maryland,Ohio St,0.5929950942491311
Maryland,Oklahoma,0.5908555886454206
Maryland,Old Dominion,0.6925768577209575
Maryland,Oregon,0.44273349320510835
Maryland,Prairie View,0.8470364760355712
Maryland,Purdue,0.314545731016451
Maryland,Seton Hall,0.46700636099760784
Maryland,St John's,0.6408249744615736
Maryland,St Louis,0.6319883741756194
Maryland,St Mary's CA,0.5934408685235129
Maryland,Syracuse,0.5526352421586658
Maryland,Temple,0.560162036381251
Maryland,Tennessee,0.30048655799818436
Maryland,Texas Tech,0.2586860880280153
Maryland,UC Irvine,0.608789943370199
Maryland,UCF,0.5577041568623293
Maryland,Utah St,0.5453798589767798
Maryland,VA Commonwealth,0.48376261349979477
Maryland,Vermont,0.6009804926191038
Maryland,Villanova,0.27369131003835256
Maryland,Virginia,0.17025361868172306
Maryland,Virginia Tech,0.367725307953247
Maryland,Washington,0.4973332786098774
Maryland,Wisconsin,0.4263827744006219
Maryland,Wofford,0.5718224843730406
Maryland,Yale,0.7425647824033091
Michigan,Michigan St,0.44661824499542957
Michigan,Minnesota,0.7639553650782742
Michigan,Mississippi,0.7773246661610793
Michigan,Mississippi St,0.6520042087977183
Michigan,Montana,0.8287505904902194
Michigan,Murray St,0.7457324136639019
Michigan,N Dakota St,0.9149675652632443
Michigan,N Kentucky,0.8561108500749021
Michigan,NC Central,0.921770677602906
Michigan,Nevada,0.5832423811600422
Michigan,New Mexico St,0.6453011652130054
Michigan,North Carolina,0.33221179761008357
Michigan,Northeastern,0.7587996283179446
Michigan,Ohio St,0.7377828750859574
Michigan,Oklahoma,0.7378369761589266
Michigan,Old Dominion,0.8080782880238364
Michigan,Oregon,0.6475253240081731
Michigan,Prairie View,0.8926412538132629
Michigan,Purdue,0.509009521934403
Michigan,Seton Hall,0.6737211007402215
Michigan,St John's,0.775946290510092
Michigan,St Louis,0.7722782184290202
Michigan,St Mary's CA,0.7516084655962771
Michigan,Syracuse,0.7109773125407259
Michigan,Temple,0.7459067999257918
Michigan,Tennessee,0.5177475213324284
Michigan,Texas Tech,0.44723009096854693
Michigan,UC Irvine,0.7353931278643893
Michigan,UCF,0.7319689244357368
Michigan,Utah St,0.6956206609384072
Michigan,VA Commonwealth,0.648590281626858
Michigan,Vermont,0.739135058772334
Michigan,Villanova,0.49020147876893794
Michigan,Virginia,0.28608188089198705
Michigan,Virginia Tech,0.6059370978565417
Michigan,Washington,0.6798509513259794
Michigan,Wisconsin,0.6284570482471767
Michigan,Wofford,0.7129223142649309
Michigan,Yale,0.8540370922782554
Michigan St,Minnesota,0.842655849176746
Michigan St,Mississippi,0.8481635140981785
Michigan St,Mississippi St,0.7620188042622908
Michigan St,Montana,0.8793498088786029
Michigan St,Murray St,0.818072262848945
Michigan St,N Dakota St,0.9415676076995712
Michigan St,N Kentucky,0.9008676227480541
Michigan St,NC Central,0.9464940409015158
Michigan St,Nevada,0.7016872019371378
Michigan St,New Mexico St,0.7248966947549264
Michigan St,North Carolina,0.4614146169531681
Michigan St,Northeastern,0.8109033954086166
Michigan St,Ohio St,0.8153564502484902
Michigan St,Oklahoma,0.8275708722813848
Michigan St,Old Dominion,0.8722245841633264
Michigan St,Oregon,0.7558465901429773
Michigan St,Prairie View,0.9224357076855578
Michigan St,Purdue,0.6386121302937487
Michigan St,Seton Hall,0.779195216287956
Michigan St,St John's,0.8471374043319123
Michigan St,St Louis,0.8466766898884726
Michigan St,St Mary's CA,0.8346116396293772
Michigan St,Syracuse,0.8102201414810533
Michigan St,Temple,0.8199090577229986
Michigan St,Tennessee,0.6434264068693123
Michigan St,Texas Tech,0.57333937620915
Michigan St,UC Irvine,0.7959849520095645
Michigan St,UCF,0.8108214531031421
Michigan St,Utah St,0.784593732199625
Michigan St,VA Commonwealth,0.7437853105140743
Michigan St,Vermont,0.819360803798543
Michigan St,Villanova,0.6213863997064926
Michigan St,Virginia,0.4086356744291795
Michigan St,Virginia Tech,0.7210171714306143
Michigan St,Washington,0.7865733588182273
Michigan St,Wisconsin,0.7556649327887557
Michigan St,Wofford,0.7719580778394687
Michigan St,Yale,0.8980836899752616
Minnesota,Mississippi,0.5446163514001856
Minnesota,Mississippi St,0.33439579687604915
Minnesota,Montana,0.6238967007403249
Minnesota,Murray St,0.5085224427920273
Minnesota,N Dakota St,0.762840302600956
Minnesota,N Kentucky,0.6383779729679261
Minnesota,NC Central,0.8368801393139955
Minnesota,Nevada,0.27172676897574155
Minnesota,New Mexico St,0.3755848377108252
Minnesota,North Carolina,0.15455175459302306
Minnesota,Northeastern,0.5249194531275189
Minnesota,Ohio St,0.47888452663839776
Minnesota,Oklahoma,0.48621840967992436
Minnesota,Old Dominion,0.6093141412464156
Minnesota,Oregon,0.34188197951464805
Minnesota,Prairie View,0.7917624026482916
Minnesota,Purdue,0.24087321138896778
Minnesota,Seton Hall,0.36085692034869965
Minnesota,St John's,0.5745952235807017
Minnesota,St Louis,0.5526915875852623
Minnesota,St Mary's CA,0.4581489652160533
Minnesota,Syracuse,0.44544785552145294
Minnesota,Temple,0.4739556390400892
Minnesota,Tennessee,0.22428759715226543
Minnesota,Texas Tech,0.19183867645357078
Minnesota,UC Irvine,0.4926496284615015
Minnesota,UCF,0.468095019374995
Minnesota,Utah St,0.4153877450015214
Minnesota,VA Commonwealth,0.37397233527737117
Minnesota,Vermont,0.5026983853537663
Minnesota,Villanova,0.21750701836423492
Minnesota,Virginia,0.12806345112520923
Minnesota,Virginia Tech,0.2984169124132309
Minnesota,Washington,0.41584792873534326
Minnesota,Wisconsin,0.35308239916572604
Minnesota,Wofford,0.4659545894387429
Minnesota,Yale,0.6508434934967685
Mississippi,Mississippi St,0.2530186470971667
Mississippi,Montana,0.5664014443950316
Mississippi,Murray St,0.41977592035663003
Mississippi,N Dakota St,0.7622627363332689
Mississippi,N Kentucky,0.5777514082360005
Mississippi,NC Central,0.8193493504174048
Mississippi,Nevada,0.20240994294143932
Mississippi,New Mexico St,0.2983227388449158
Mississippi,North Carolina,0.1255781315709621
Mississippi,Northeastern,0.4412810617703824
Mississippi,Ohio St,0.41216511942694734
Mississippi,Oklahoma,0.4151554141956433
Mississippi,Old Dominion,0.5502186825130932
Mississippi,Oregon,0.2567981093013708
Mississippi,Prairie View,0.7620473446835541
Mississippi,Purdue,0.18740357030623156
Mississippi,Seton Hall,0.30654951367814043
Mississippi,St John's,0.49724818696470774
Mississippi,St Louis,0.48862041178824167
Mississippi,St Mary's CA,0.37734568463829976
Mississippi,Syracuse,0.36891525714047435
Mississippi,Temple,0.39545593569758697
Mississippi,Tennessee,0.18558828914441228
Mississippi,Texas Tech,0.1571744330307081
Mississippi,UC Irvine,0.4105632725028677
Mississippi,UCF,0.40172002299037823
Mississippi,Utah St,0.33145666035830756
Mississippi,VA Commonwealth,0.2917124751679052
Mississippi,Vermont,0.42032482974301777
Mississippi,Villanova,0.1797066167063497
Mississippi,Virginia,0.10584200600833615
Mississippi,Virginia Tech,0.23215292973146606
Mississippi,Washington,0.3412712445480782
Mississippi,Wisconsin,0.2844760145345768
Mississippi,Wofford,0.37890957563737615
Mississippi,Yale,0.5893970893152052
Mississippi St,Montana,0.804094560043678
Mississippi St,Murray St,0.7108838847292552
Mississippi St,N Dakota St,0.912414171416941
Mississippi St,N Kentucky,0.8256020950877216
Mississippi St,NC Central,0.9239784991472658
Mississippi St,Nevada,0.436506043397899
Mississippi St,New Mexico St,0.5728998718076619
Mississippi St,North Carolina,0.2508542001059787
Mississippi St,Northeastern,0.7302230550005857
Mississippi St,Ohio St,0.6576695205744016
Mississippi St,Oklahoma,0.6596862868059756
Mississippi St,Old Dominion,0.788980365375723
Mississippi St,Oregon,0.5164423266591198
Mississippi St,Prairie View,0.8920581463140523
Mississippi St,Purdue,0.38392981499314427
Mississippi St,Seton Hall,0.5352198220296118
Mississippi St,St John's,0.709663396406635
Mississippi St,St Louis,0.7611266389890009
Mississippi St,St Mary's CA,0.6800928508706697
Mississippi St,Syracuse,0.6308198328119622
Mississippi St,Temple,0.6452908405383997
Mississippi St,Tennessee,0.38070531957938547
Mississippi St,Texas Tech,0.32313331381046273
Mississippi St,UC Irvine,0.7083891460016416
Mississippi St,UCF,0.6481650050276011
Mississippi St,Utah St,0.6141133552880658
Mississippi St,VA Commonwealth,0.5590430800475363
Mississippi St,Vermont,0.714881207375087
Mississippi St,Villanova,0.3576378311150201
Mississippi St,Virginia,0.22388588229173412
Mississippi St,Virginia Tech,0.456214734190887
Mississippi St,Washington,0.5959666057320805
Mississippi St,Wisconsin,0.5242346162021458
Mississippi St,Wofford,0.6724646325506415
Mississippi St,Yale,0.8273108517205076
Montana,Murray St,0.3294329813630592
Montana,N Dakota St,0.7769612504263924
Montana,N Kentucky,0.5471646589142084
Montana,NC Central,0.7947522635294335
Montana,Nevada,0.16964226565035267
Montana,New Mexico St,0.21353007653449418
Montana,North Carolina,0.1174885570433497
Montana,Northeastern,0.3390519334450368
Montana,Ohio St,0.3969675245999751
Montana,Oklahoma,0.4000152677833858
Montana,Old Dominion,0.47731071477697096
Montana,Oregon,0.2319640793281882
Montana,Prairie View,0.6995095521353194
Montana,Purdue,0.16704536752587573
Montana,Seton Hall,0.3064592501728396
Montana,St John's,0.4389599124359481
Montana,St Louis,0.4293871100265426
Montana,St Mary's CA,0.31767356596763596
Montana,Syracuse,0.34148700659514086
Montana,Temple,0.34950013485622944
Montana,Tennessee,0.18208919013400937
Montana,Texas Tech,0.14687454261294242
Montana,UC Irvine,0.30187560965901894
Montana,UCF,0.3685902056638627
Montana,Utah St,0.2523449566672331
Montana,VA Commonwealth,0.2126351605292266
Montana,Vermont,0.31094066583829705
Montana,Villanova,0.18691804661244626
Montana,Virginia,0.0918557479686376
Montana,Virginia Tech,0.23219657476960587
Montana,Washington,0.3092296896320703
Montana,Wisconsin,0.27252266748956966
Montana,Wofford,0.27797904314830313
Montana,Yale,0.5205595301905597
Murray St,N Dakota St,0.8451748060346982
Murray St,N Kentucky,0.6628279738326488
Murray St,NC Central,0.8611186526219187
Murray St,Nevada,0.24472900678198795
Murray St,New Mexico St,0.349550850565984
Murray St,North Carolina,0.16469132476559045
Murray St,Northeastern,0.49985738274440616
Murray St,Ohio St,0.4905294953669934
Murray St,Oklahoma,0.49330961281696073
Murray St,Old Dominion,0.6195876365792425
Murray St,Oregon,0.30834557381778493
Murray St,Prairie View,0.8036516207814348
Murray St,Purdue,0.2332739070729558
Murray St,Seton Hall,0.37424446840474257
Murray St,St John's,0.5558631063279849
Murray St,St Louis,0.5731910434330028
Murray St,St Mary's CA,0.42804509769025456
Murray St,Syracuse,0.4339054632434647
Murray St,Temple,0.4540868705214688
Murray St,Tennessee,0.23294169094980843
Murray St,Texas Tech,0.20253857371934447
Murray St,UC Irvine,0.47817046173452493
Murray St,UCF,0.4605721329947864
Murray St,Utah St,0.3821428581527154
Murray St,VA Commonwealth,0.3321960562313486
Murray St,Vermont,0.4823632466186645
Murray St,Villanova,0.2387517199482413
Murray St,Virginia,0.137960321715356
Murray St,Virginia Tech,0.2922194648762634
Murray St,Washington,0.3981971135125042
Murray St,Wisconsin,0.34719709411995037
Murray St,Wofford,0.4366148274417935
Murray St,Yale,0.6498105061639221
N Dakota St,N Kentucky,0.26865411124301775
N Dakota St,NC Central,0.5762865196598059
N Dakota St,Nevada,0.10434613460636499
N Dakota St,New Mexico St,0.12789489210701777
N Dakota St,North Carolina,0.06448078363239429
N Dakota St,Northeastern,0.19697132637175463
N Dakota St,Ohio St,0.25011245243422653
N Dakota St,Oklahoma,0.2574529436375944
N Dakota St,Old Dominion,0.26983870607602534
N Dakota St,Oregon,0.13442958583449194
N Dakota St,Prairie View,0.4908926036569071
N Dakota St,Purdue,0.09573738820211508
N Dakota St,Seton Hall,0.18624016234448637
N Dakota St,St John's,0.28084799567524965
N Dakota St,St Louis,0.22733386713242876
N Dakota St,St Mary's CA,0.1826851869542434
N Dakota St,Syracuse,0.2082152815722036
N Dakota St,Temple,0.1979840768306449
N Dakota St,Tennessee,0.0955643324764468
N Dakota St,Texas Tech,0.083315785053651
N Dakota St,UC Irvine,0.17971748983498936
N Dakota St,UCF,0.21198998728281537
N Dakota St,Utah St,0.14975194454324692
N Dakota St,VA Commonwealth,0.13247723529413358
N Dakota St,Vermont,0.17895143729682028
N Dakota St,Villanova,0.09638897813319591
N Dakota St,Virginia,0.054452043371584935
N Dakota St,Virginia Tech,0.12266841030697273
N Dakota St,Washington,0.17113969531835382
N Dakota St,Wisconsin,0.1480842173097765
N Dakota St,Wofford,0.15423587776777004
N Dakota St,Yale,0.24695992786053445
N Kentucky,NC Central,0.7943132702697954
N Kentucky,Nevada,0.18186434339159063
N Kentucky,New Mexico St,0.22407636784471274
N Kentucky,North Carolina,0.10853433505286547
N Kentucky,Northeastern,0.3442231687387951
N Kentucky,Ohio St,0.3927862680652978
N Kentucky,Oklahoma,0.399102113046935
N Kentucky,Old Dominion,0.4764030547038095
N Kentucky,Oregon,0.2265017182065876
N Kentucky,Prairie View,0.7062194738177376
N Kentucky,Purdue,0.16432927168453282
N Kentucky,Seton Hall,0.3009096205472306
N Kentucky,St John's,0.44353685330085524
N Kentucky,St Louis,0.4276909824794204
N Kentucky,St Mary's CA,0.3201669628374588
N Kentucky,Syracuse,0.34294180612649394
N Kentucky,Temple,0.34594019088575556
N Kentucky,Tennessee,0.18378850202485142
N Kentucky,Texas Tech,0.14498187987110955
N Kentucky,UC Irvine,0.3233113039703658
N Kentucky,UCF,0.3617285313195854
N Kentucky,Utah St,0.25752113958204714
N Kentucky,VA Commonwealth,0.22245281404932127
N Kentucky,Vermont,0.3233863734151279
N Kentucky,Villanova,0.1846742765673649
N Kentucky,Virginia,0.09400336361868156
N Kentucky,Virginia Tech,0.23057823362448582
N Kentucky,Washington,0.3106118871488812
N Kentucky,Wisconsin,0.27402686103720153
N Kentucky,Wofford,0.29291614347022343
N Kentucky,Yale,0.5235195382344122
NC Central,Nevada,0.07445814160093678
NC Central,New Mexico St,0.09103541065323506
NC Central,North Carolina,0.04563160115673104
NC Central,Northeastern,0.15156717403832398
NC Central,Ohio St,0.1570005931200006
NC Central,Oklahoma,0.1605763325682954
NC Central,Old Dominion,0.22396481359148113
NC Central,Oregon,0.09721762756773578
NC Central,Prairie View,0.3679018658999236
NC Central,Purdue,0.06913367738737275
NC Central,Seton Hall,0.11625005891810447
NC Central,St John's,0.17846702734303177
NC Central,St Louis,0.19397030185238018
NC Central,St Mary's CA,0.1401885497128066
NC Central,Syracuse,0.13460343504577477
NC Central,Temple,0.14496727811803323
NC Central,Tennessee,0.07120591269353316
NC Central,Texas Tech,0.05926863695992701
NC Central,UC Irvine,0.14237805108981827
NC Central,UCF,0.15784990144839106
NC Central,Utah St,0.10677735055084903
NC Central,VA Commonwealth,0.093777335602935
NC Central,Vermont,0.14054966357668475
NC Central,Villanova,0.07828833367357202
NC Central,Virginia,0.03888919083501852
NC Central,Virginia Tech,0.09789845393728047
NC Central,Washington,0.12823321324479042
NC Central,Wisconsin,0.12589478637214302
NC Central,Wofford,0.1175141631949671
NC Central,Yale,0.20045656136478862
Nevada,New Mexico St,0.6000593214848822
Nevada,North Carolina,0.3055957997170091
Nevada,Northeastern,0.7496948294952788
Nevada,Ohio St,0.7026739250691241
Nevada,Oklahoma,0.7001686398768617
Nevada,Old Dominion,0.8033721722755728
Nevada,Oregon,0.5847129895533016
Nevada,Prairie View,0.9003161136084336
Nevada,Purdue,0.433066412053022
Nevada,Seton Hall,0.5909863590190315
Nevada,St John's,0.7411078983981151
Nevada,St Louis,0.7773162253556063
Nevada,St Mary's CA,0.7023801530291296
Nevada,Syracuse,0.6660612628562894
Nevada,Temple,0.6984313892713152
Nevada,Tennessee,0.40148283779260585
Nevada,Texas Tech,0.36640507847207104
Nevada,UC Irvine,0.7200030989614182
Nevada,UCF,0.6964018598416414
Nevada,Utah St,0.6464720026964659
Nevada,VA Commonwealth,0.6149451857048456
Nevada,Vermont,0.7315134105504938
Nevada,Villanova,0.3816812211056514
Nevada,Virginia,0.24588970480361072
Nevada,Virginia Tech,0.5084234101916136
Nevada,Washington,0.6325973385403568
Nevada,Wisconsin,0.5519069750439703
Nevada,Wofford,0.6992084529037426
Nevada,Yale,0.8332423448363571
New Mexico St,North Carolina,0.2579513882240332
New Mexico St,Northeastern,0.6831637655169076
New Mexico St,Ohio St,0.6346371465233993
New Mexico St,Oklahoma,0.635154684053548
New Mexico St,Old Dominion,0.7578932714860852
New Mexico St,Oregon,0.48153148795960254
New Mexico St,Prairie View,0.8743914702798897
New Mexico St,Purdue,0.3608153841311421
New Mexico St,Seton Hall,0.5103878276004227
New Mexico St,St John's,0.6926734883160789
New Mexico St,St Louis,0.7305248370333608
New Mexico St,St Mary's CA,0.6075869809548897
New Mexico St,Syracuse,0.5899931258378084
New Mexico St,Temple,0.6230486615584174
New Mexico St,Tennessee,0.34379059423667613
New Mexico St,Texas Tech,0.31340237327138065
New Mexico St,UC Irvine,0.6469192114995264
New Mexico St,UCF,0.6184389003151204
New Mexico St,Utah St,0.5426306948888218
New Mexico St,VA Commonwealth,0.5215407560699681
New Mexico St,Vermont,0.6614467012436265
New Mexico St,Villanova,0.35126978315100077
New Mexico St,Virginia,0.21415076750874362
New Mexico St,Virginia Tech,0.44594120329707887
New Mexico St,Washington,0.5540105786090701
New Mexico St,Wisconsin,0.5006033692489253
New Mexico St,Wofford,0.6224153030323896
New Mexico St,Yale,0.7956622574244585
North Carolina,Northeastern,0.838780518021654
North Carolina,Ohio St,0.8301231086236511
North Carolina,Oklahoma,0.8379513072414011
North Carolina,Old Dominion,0.8804814170134112
North Carolina,Oregon,0.7780636015160773
North Carolina,Prairie View,0.9332749734078815
North Carolina,Purdue,0.6822184331594923
North Carolina,Seton Hall,0.7870077076257289
North Carolina,St John's,0.8484348711060572
North Carolina,St Louis,0.8602818504391632
North Carolina,St Mary's CA,0.8424457332526205
North Carolina,Syracuse,0.8096818085455849
North Carolina,Temple,0.8290966410299123
North Carolina,Tennessee,0.651606558272313
North Carolina,Texas Tech,0.616277294372739
North Carolina,UC Irvine,0.8231321920968948
North Carolina,UCF,0.825873338904805
North Carolina,Utah St,0.8137792099604866
North Carolina,VA Commonwealth,0.7737984325364464
North Carolina,Vermont,0.8434310216288722
North Carolina,Villanova,0.6445511452661286
North Carolina,Virginia,0.466372863564276
North Carolina,Virginia Tech,0.7365525759697609
North Carolina,Washington,0.7859856669160235
North Carolina,Wisconsin,0.7707616832396909
North Carolina,Wofford,0.7956009796074864
North Carolina,Yale,0.9026654087142111
Northeastern,Ohio St,0.4685654706873805
Northeastern,Oklahoma,0.4727435879571762
Northeastern,Old Dominion,0.5949318971939916
Northeastern,Oregon,0.2976652292710681
Northeastern,Prairie View,0.7815932493089968
Northeastern,Purdue,0.21577518641824056
Northeastern,Seton Hall,0.35896235491831885
Northeastern,St John's,0.5310684866406439
Northeastern,St Louis,0.5442110831175253
Northeastern,St Mary's CA,0.39911204909542997
Northeastern,Syracuse,0.4078290685132959
Northeastern,Temple,0.44042377931046395
Northeastern,Tennessee,0.21235701554770348
Northeastern,Texas Tech,0.18859645483025533
Northeastern,UC Irvine,0.437472606195463
Northeastern,UCF,0.4387941906791468
Northeastern,Utah St,0.3529247464526438
Northeastern,VA Commonwealth,0.30669308186840927
Northeastern,Vermont,0.44389366873415836
Northeastern,Villanova,0.2177748310353792
Northeastern,Virginia,0.1187306286726264
Northeastern,Virginia Tech,0.27332128296387737
Northeastern,Washington,0.37285326180882794
Northeastern,Wisconsin,0.3155502639363781
Northeastern,Wofford,0.40913269398504204
Northeastern,Yale,0.6343680072984149
Ohio St,Oklahoma,0.471065448907817
Ohio St,Old Dominion,0.5963300484314475
Ohio St,Oregon,0.329418932585108
Ohio St,Prairie View,0.78137065382277
Ohio St,Purdue,0.23274053090952163
Ohio St,Seton Hall,0.3563576699098544
Ohio St,St John's,0.5582903252671099
Ohio St,St Louis,0.5358798871952596
Ohio St,St Mary's CA,0.44958765118927424
Ohio St,Syracuse,0.4307025895923071
Ohio St,Temple,0.46570767783929334
Ohio St,Tennessee,0.21655515579143003
Ohio St,Texas Tech,0.1867572416792016
Ohio St,UC Irvine,0.48140700260909797
Ohio St,UCF,0.45461848048216913
Ohio St,Utah St,0.40450254177275835
Ohio St,VA Commonwealth,0.3694040715329937
Ohio St,Vermont,0.4857559771610286
Ohio St,Villanova,0.20994507342698465
Ohio St,Virginia,0.1231218532884022
Ohio St,Virginia Tech,0.28908122358889354
Ohio St,Washington,0.4013733095128561
Ohio St,Wisconsin,0.3377577207089486
Ohio St,Wofford,0.4547750932906788
Ohio St,Yale,0.6421720723286273
Oklahoma,Old Dominion,0.5995302788929573
Oklahoma,Oregon,0.3249062210902489
Oklahoma,Prairie View,0.783454907957162
Oklahoma,Purdue,0.22265853238618594
Oklahoma,Seton Hall,0.3433168543271149
Oklahoma,St John's,0.5607469528391154
Oklahoma,St Louis,0.534281345797339
Oklahoma,St Mary's CA,0.43421502470097617
Oklahoma,Syracuse,0.42480848636772583
Oklahoma,Temple,0.4602651417934418
Oklahoma,Tennessee,0.2093018924799671
Oklahoma,Texas Tech,0.18027237219190817
Oklahoma,UC Irvine,0.47703207651623314
Oklahoma,UCF,0.45483968701295785
Oklahoma,Utah St,0.3992408048494318
Oklahoma,VA Commonwealth,0.3554000404859653
Oklahoma,Vermont,0.48643121729922556
Oklahoma,Villanova,0.2028558812328033
Oklahoma,Virginia,0.11597182736037603
Oklahoma,Virginia Tech,0.2802677919862029
Oklahoma,Washington,0.3956016655476211
Oklahoma,Wisconsin,0.32490345517105235
Oklahoma,Wofford,0.4539139072366023
Oklahoma,Yale,0.6432250842568984
Old Dominion,Oregon,0.25743380496726886
Old Dominion,Prairie View,0.7394919719359722
Old Dominion,Purdue,0.18699904849717852
Old Dominion,Seton Hall,0.3363471265096821
Old Dominion,St John's,0.5243386797182524
Old Dominion,St Louis,0.4960109714729669
Old Dominion,St Mary's CA,0.3702088132445991
Old Dominion,Syracuse,0.39500848403302125
Old Dominion,Temple,0.39294575633268203
Old Dominion,Tennessee,0.1937170023184278
Old Dominion,Texas Tech,0.16330181234528107
Old Dominion,UC Irvine,0.40893219951238213
Old Dominion,UCF,0.38734924532901827
Old Dominion,Utah St,0.31890620747359555
Old Dominion,VA Commonwealth,0.27396592931257135
Old Dominion,Vermont,0.416002853938237
Old Dominion,Villanova,0.1928970295591751
Old Dominion,Virginia,0.10540617768564697
Old Dominion,Virginia Tech,0.24319048967398094
Old Dominion,Washington,0.34337316152016584
Old Dominion,Wisconsin,0.2963075269903278
Old Dominion,Wofford,0.37971468459496316
Old Dominion,Yale,0.5877377365356046
Oregon,Prairie View,0.8938671440087482
Oregon,Purdue,0.3804920360170586
Oregon,Seton Hall,0.5503477682651225
Oregon,St John's,0.7217106844784605
Oregon,St Louis,0.7698966507972816
Oregon,St Mary's CA,0.6974640199863957
Oregon,Syracuse,0.6449005996685494
Oregon,Temple,0.6591179274343417
Oregon,Tennessee,0.3898538403336086
Oregon,Texas Tech,0.3199571916016001
Oregon,UC Irvine,0.7163828504097212
Oregon,UCF,0.6619387489221298
Oregon,Utah St,0.6259319741707539
Oregon,VA Commonwealth,0.560724963844228
Oregon,Vermont,0.7187232546777776
Oregon,Villanova,0.3710503187431593
Oregon,Virginia,0.22484825898349114
Oregon,Virginia Tech,0.47137436270107114
Oregon,Washington,0.6105560230340301
Oregon,Wisconsin,0.5469657340949308
Oregon,Wofford,0.6790550081767985
Oregon,Yale,0.8373719061756222
Prairie View,Purdue,0.10593201902526084
Prairie View,Seton Hall,0.1652943969232855
Prairie View,St John's,0.25466344799523033
Prairie View,St Louis,0.2679689212750358
Prairie View,St Mary's CA,0.2060921198825859
Prairie View,Syracuse,0.19639565050759256
Prairie View,Temple,0.20511543886807226
Prairie View,Tennessee,0.1068939576409973
Prairie View,Texas Tech,0.09194289583687854
Prairie View,UC Irvine,0.21188408908827006
Prairie View,UCF,0.22557836227579842
Prairie View,Utah St,0.17141684305980076
Prairie View,VA Commonwealth,0.1372725963625374
Prairie View,Vermont,0.20713927547789135
Prairie View,Villanova,0.1146222040944459
Prairie View,Virginia,0.06068240769954136
Prairie View,Virginia Tech,0.13851286449637745
Prairie View,Washington,0.18773545988163165
Prairie View,Wisconsin,0.18598156204578453
Prairie View,Wofford,0.17573674816812568
Prairie View,Yale,0.28557181031534173
Purdue,Seton Hall,0.6578896720359699
Purdue,St John's,0.7958981820246838
Purdue,St Louis,0.8128459616860988
